id_gauge,zero_point_height_m,lat,lon,datetime,wh_m,link,english_name
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 0:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 1:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 2:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 3:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 4:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 5:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 6:00,17.13,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 7:00,17.13,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 8:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 9:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 10:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 11:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 12:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 13:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 14:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 15:00,,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 16:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 17:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
3.03031E+14,16.8,36.2925,139.7325,10/10/2019 18:00,17.14,http://163.49.30.82/cgi-bin/SiteInfo.exe?ID=303031283301150,Zhongli
